Date,Year-Qtr,Year,Quarter,Day,Month,Sector,International_Acq,Institutional_Fund_Acq,Public_REIT_Acq,Private_Acq,Other_Acq,Undisclosed_Acq,Total_Acq,International_Disp,Institutional_Fund_Disp,Public_REIT_Disp,Private_Disp,Other_Disp,Undisclosed_Disp,Total_Disp,International_Net,Institutional_Fund_Net,Public_REIT_Net,Private_Net,Other_Net,Undisclosed_Net
3/31/01,01Q1,2001,1,31,3,OFFICE,666542075,2621461267,769859353,3386515182,778623568,290426636,8513428082,1173567517,3134104659,756117266,2170178258,749491875,529968506,8513428082,-507025442,-512643392,13742087,1216336924,29131693,-239541870
6/30/01,01Q2,2001,2,30,6,OFFICE,653200000,2945284743,8060874478,2543732044,863394677,232796122,15299282063,1238940000,3916002563,7220604084,2162719373,358948946,402067096,15299282063,-585740000,-970717821,840270394,381012670,504445731,-169270975
9/30/01,01Q3,2001,3,30,9,OFFICE,170393000,3125524686,785405449,2511345514,540931725,184080000,7317680374,1560689014,2125905410,929357333,1775891073,429970388,495867156,7317680374,-1390296014,999619275,-143951884,735454441,110961338,-311787156
12/31/01,01Q4,2001,4,31,12,OFFICE,1172110394,3765409602,584396190,2698536174,741392398,67281000,9029125758,1560906175,3456126342,608618162,2386298694,618420048,398756338,9029125758,-388795781,309283261,-24221971,312237480,122972350,-331475338
3/31/02,02Q1,2002,1,31,3,OFFICE,883646648,2370016609,717940673,2396625359,428142870,29347230,6825719389,1291626181,2638801695,262513230,1739013659,616244164,277520458,6825719389,-407979534,-268785086,455427443,657611699,-188101294,-248173228
6/30/02,02Q2,2002,2,30,6,OFFICE,1342684583,3195083682,862246255,3013050973,831824322,117978631,9362868446,1525945377,3421182944,843871364,2490402885,699005284,382460593,9362868446,-183260794,-226099263,18374892,522648088,132819038,-264481961
9/30/02,02Q3,2002,3,30,9,OFFICE,1857350417,2780507332,3279502632,3189947046,522607591,92335000,11722250018,632479894,7140602078,569695408,2130055922,532680000,716736716,11722250018,1224870523,-4360094746,2709807224,1059891125,-10072409,-624401716
12/31/02,02Q4,2002,4,31,12,OFFICE,1458648526,5162985087,882438346,4672780988,641886463,89825060,12908564469,1520822696,6316496377,1116897073,2452275469,940725330,561347524,12908564469,-62174170,-1153511290,-234458727,2220505519,-298838867,-471522465
3/31/03,03Q1,2003,1,31,3,OFFICE,1558587261,3024710645,1042035833,2894247269,667425889,103777500,9290784398,549554000,3232656454,1026850929,2472745951,1453997026,554980037,9290784398,1009033261,-207945809,15184904,421501318,-786571137,-451202537
6/30/03,03Q2,2003,2,30,6,OFFICE,813153465,2633729993,1431738756,3733515269,841009526,19379000,9472526008,703433057,4492329356,684265428,2229548948,626742102,736207117,9472526008,109720408,-1858599364,747473328,1503966321,214267423,-716828117
9/30/03,03Q3,2003,3,30,9,OFFICE,1975147336,6281626405,1602362369,3777965345,619141463,151908672,14408151590,1316616761,7006531197,1994218551,2663066752,963974660,463743669,14408151590,658530575,-724904792,-391856183,1114898593,-344833197,-311834997
12/31/03,03Q4,2003,4,31,12,OFFICE,1365062494,4498836183,2492459271,6394200264,895958624,177065000,15823581836,1833354121,6500867064,1786646345,3695212660,1405594096,601907550,15823581836,-468291627,-2002030880,705812926,2698987604,-509635472,-424842550
3/31/04,04Q1,2004,1,31,3,OFFICE,2277284045,3803043571,2018167283,3946469080,701552233,114040000,12860556213,962853652,6063242260,612718070,4027585332,482192615,711964284,12860556213,1314430393,-2260198688,1405449213,-81116252,219359618,-597924284
6/30/04,04Q2,2004,2,30,6,OFFICE,2443669000,4787726300,1574484587,7051650589,555616807,244443807,16657591090,1647401974,6831073907,1411557258,4754398433,1198029417,815130102,16657591090,796267026,-2043347607,162927330,2297252156,-642412610,-570686295
9/30/04,04Q3,2004,3,30,9,OFFICE,2973413146,6543326004,5338583376,6802588960,1057590935,271618737,22987121159,2694447547,10064921279,1794669200,6550371645,1232878585,649832902,22987121159,278965599,-3521595275,3543914176,252217315,-175287650,-378214166
12/31/04,04Q4,2004,4,31,12,OFFICE,2872093311,8241734985,3724156776,8319612147,898478750,500704228,24556780197,2489149379,8762088779,4375300468,6000845410,1954708908,974687253,24556780197,382943932,-520353793,-651143692,2318766737,-1056230158,-473983026
3/31/05,05Q1,2005,1,31,3,OFFICE,1295325076,6899991764,3367399846,7438391420,612347631,564028818,20177484555,1243241491,7866179365,1005872401,8412889275,1080359967,568942055,20177484555,52083585,-966187601,2361527445,-974497855,-468012336,-4913237
6/30/05,05Q2,2005,2,30,6,OFFICE,3544993322,12242486348,5186965913,8096275909,805686876,466710835,30343119203,2429881666,12239312915,2566675656,10628855879,1621500740,856892346,30343119203,1115111656,3173432,2620290257,-2532579970,-815813864,-390181511
9/30/05,05Q3,2005,3,30,9,OFFICE,1928334619,12970576644,2323632488,10084794921,670589913,541770732,28519699317,2358316568,9037394900,5391919338,9219264541,1747657334,765146635,28519699317,-429981949,3933181744,-3068286850,865530380,-1077067421,-223375904
12/31/05,05Q4,2005,4,31,12,OFFICE,3434348650,11237432448,5728803004,10141370332,949216648,473336972,31964508054,1893162598,9595136605,5048707719,11357781897,2967574614,1102144620,31964508054,1541186052,1642295843,680095285,-1216411566,-2018357966,-628807648
3/31/06,06Q1,2006,1,31,3,OFFICE,4628188600,7447119822,2984344392,9704470633,868817047,413570486,26046510979,3833162049,6356472695,2573244812,11369695895,1061237079,852698450,26046510979,795026551,1090647128,411099579,-1665225262,-192420032,-439127964
6/30/06,06Q2,2006,2,30,6,OFFICE,4594893359,13787485694,3522736250,10812347797,1060684050,363463986,34141611136,2038783104,9249143302,7456358648,12545453730,2020985233,830887119,34141611136,2556110255,4538342391,-3933622398,-1733105932,-960301183,-467423133
9/30/06,06Q3,2006,3,30,9,OFFICE,3048506412,18976131758,2547213332,9598041661,1606028455,296871783,36072793401,4982503833,10526130915,6675461630,10339688536,2590303468,958705019,36072793401,-1933997421,8450000843,-4128248297,-741646875,-984275013,-661833236
12/31/06,06Q4,2006,4,31,12,OFFICE,11296547304,26168168470,5420842633,11910266643,1418771804,338476027,56553072883,9400304412,17302034171,14829556775,11401735347,2729830103,889612075,56553072883,1896242892,8866134300,-9408714142,508531296,-1311058298,-551136048
3/31/07,07Q1,2007,1,31,3,OFFICE,3022028633,55021790338,5727885693,12327299730,946909440,130460005,77176373838,2205255553,18935332529,42699683518,10762297027,1708545843,865259368,77176373838,816773080,36086457809,-36971797825,1565002703,-761636403,-734799364
6/30/07,07Q2,2007,2,30,6,OFFICE,4955440270,34372591938,7142587987,11460980109,1071259694,163508109,59166368107,5543280723,33460674412,5477107685,11802901959,1802108735,1080294592,59166368107,-587840453,911917526,1665480302,-341921850,-730849041,-916786484
9/30/07,07Q3,2007,3,30,9,OFFICE,3535608732,24425019604,2205503677,12189570974,1379365253,184530476,43919598716,2700518963,19953034172,6678395116,12300051520,1742409812,545189133,43919598716,835089769,4471985432,-4472891440,-110480546,-363044559,-360658657
12/31/07,07Q4,2007,4,31,12,OFFICE,5905784859,11889617526,1589120667,9842352277,904738929,370615723,30502229981,5581784572,12026698020,1736185986,8108618405,1973037322,1075905676,30502229981,324000287,-137080494,-147065319,1733733872,-1068298393,-705289953
3/31/08,08Q1,2008,1,31,3,OFFICE,1357484243,5450445708,3714698329,6752939313,1325252707,214184612,18815004912,965258233,5173649244,3428005905,6427702919,1985308391,835080219,18815004912,392226009,276796463,286692424,325236394,-660055684,-620895606
6/30/08,08Q2,2008,2,30,6,OFFICE,4246546090,4606174451,862915750,6447350922,1920558307,183882152,18267427671,2236669456,3718757999,693692049,9114401630,1230870020,1273036518,18267427671,2009876634,887416452,169223701,-2667050709,689688287,-1089154366
9/30/08,08Q3,2008,3,30,9,OFFICE,5621712340,4500476649,762447520,4232945753,1031135787,150979516,16299697566,1210098360,5660814996,762925704,6404104711,1623114939,638638857,16299697566,4411613980,-1160338347,-478184,-2171158957,-591979152,-487659341
12/31/08,08Q4,2008,4,31,12,OFFICE,91840711,2729134917,739142703,3886629392,1524801739,143347465,9114896927,941113553,3439184226,979148156,2293828565,1103017064,358605362,9114896927,-849272842,-710049309,-240005454,1592800826,421784675,-215257897
3/31/09,09Q1,2009,1,31,3,OFFICE,394414254,834917096,61151903,2035614084,1015536544,123556750,4465190631,392537000,1047746839,465084333,1767878182,588353783,203590494,4465190631,1877254,-212829743,-403932430,267735902,427182761,-80033744
6/30/09,09Q2,2009,2,30,6,OFFICE,60250000,611691888,259091000,1641724363,656621063,46111070,3275489385,173774999,680864186,451811000,1220181792,664570222,84287187,3275489385,-113524999,-69172297,-192720000,421542572,-7949159,-38176117
9/30/09,09Q3,2009,3,30,9,OFFICE,795000000,1347327726,672401125,1923443143,784012366,56500000,5578684360,283688826,1589259395,648692500,2070265822,749986617,236791200,5578684360,511311174,-241931669,23708625,-146822679,34025750,-180291200
12/31/09,09Q4,2009,4,31,12,OFFICE,993089100,1089991849,736590757,2082247878,618944021,264063627,5784927232,814615000,2050563694,574463983,1650599987,532768910,161915657,5784927232,178474100,-960571845,162126774,431647891,86175111,102147970
3/31/10,10Q1,2010,1,31,3,OFFICE,816091000,1051244640,762887060,1662561430,1042703030,43143300,5378630461,458746333,2058217365,610749000,1778121169,363411000,109385594,5378630461,357344667,-1006972725,152138060,-115559739,679292030,-66242294
6/30/10,10Q2,2010,2,30,6,OFFICE,2280467418,2401489998,1296529814,3600395390,1147382174,45933012,10772197806,1062417655,4686803881,1448472018,2680189486,731301533,163013234,10772197806,1218049764,-2285313883,-151942204,920205904,416080641,-117080222
9/30/10,10Q3,2010,3,30,9,OFFICE,839439458,4125510329,2305001337,3230291902,552971412,99859400,11153073838,844088362,4908610524,605893555,3870174612,618767106,305539680,11153073838,-4648904,-783100195,1699107783,-639882711,-65795695,-205680280
12/31/10,10Q4,2010,4,31,12,OFFICE,2695558761,5322053582,4153708200,5268191680,3376689923,170573936,20986776082,4017091887,6175079910,1674555472,7081544139,1562828824,475675851,20986776082,-1321533125,-853026328,2479152728,-1813352458,1813861099,-305101915
3/31/11,11Q1,2011,1,31,3,OFFICE,1082052829,3472632605,2050082660,3747493425,851799178,59121875,11263182572,337263718,4821193639,949499137,4083457972,805322100,266446007,11263182572,744789111,-1348561034,1100583523,-335964546,46477078,-207324132
6/30/11,11Q2,2011,2,30,6,OFFICE,3315680500,4730579084,2181599006,3923182481,1590917074,56910000,15798868145,2361452135,6525816201,1239529368,3973060984,1207670930,491338526,15798868145,954228365,-1795237117,942069638,-49878503,383246144,-434428526
9/30/11,11Q3,2011,3,30,9,OFFICE,2919616783,7753769756,2030562933,3602028931,779526952,62189835,17147695190,1813015250,8555213635,765022736,5201692735,548744323,264006511,17147695190,1106601533,-801443879,1265540197,-1599663805,230782629,-201816676
12/31/11,11Q4,2011,4,31,12,OFFICE,4363550561,10296624307,2235844965,5339628362,1136859182,45636553,23418143931,4620265197,9105702588,1819667631,6334709005,1284310713,253488796,23418143931,-256714635,1190921719,416177334,-995080643,-147451531,-207852243
3/31/12,12Q1,2012,1,31,3,OFFICE,3126244591,5263681800,1324410043,4540040601,1273403430,32645948,15560426413,3549756916,4575878305,1277662375,4654056662,1074343784,428728370,15560426413,-423512325,687803496,46747668,-114016062,199059646,-396082423
6/30/12,12Q2,2012,2,30,6,OFFICE,3097247636,5510683036,2221818632,4252387040,1086159847,35329000,16203625191,1340617463,7230975576,1346941074,5001895876,822983986,460211217,16203625191,1756630174,-1720292540,874877559,-749508837,263175861,-424882217
9/30/12,12Q3,2012,3,30,9,OFFICE,1531469190,6830931053,2296524078,6103351901,1688172993,142735105,18593184320,3181740217,6890794331,1002894804,6138143749,980377850,399233369,18593184320,-1650271027,-59863278,1293629274,-34791848,707795143,-256498264
12/31/12,12Q4,2012,4,31,12,OFFICE,5336346907,11506926970,2733316859,9422481320,2683159375,241207830,31923439261,5031428744,12031245176,1125840066,11499643606,1633873906,601407764,31923439261,304918164,-524318206,1607476794,-2077162286,1049285468,-360199934
3/31/13,13Q1,2013,1,31,3,OFFICE,1709458046,5364028787,2402649571,5623028453,2155395594,70426153,17324986605,2248495127,6643422778,1069189335,4097875853,2872593940,393409572,17324986605,-539037080,-1279393990,1333460236,1525152600,-717198346,-322983419
6/30/13,13Q2,2013,2,30,6,OFFICE,4430322259,8398228531,2082033697,6408081675,1548448623,89113052,22956227837,5029374000,8323107420,1080917843,6192686096,1580922353,749220125,22956227837,-599051741,75121111,1001115855,215395579,-32473730,-660107073
9/30/13,13Q3,2013,3,30,9,OFFICE,4701311495,8297313961,4451591652,6944492209,1698343361,42774987,26135827665,2771222603,12555260703,1212868066,6699899039,1685701174,1210876080,26135827665,1930088892,-4257946743,3238723586,244593170,12642188,-1168101093
12/31/13,13Q4,2013,4,31,12,OFFICE,6907661311,16109435416,4677823665,10320360815,1478819132,468721726,39962822065,3423877780,17586988841,7277600320,8682261978,2292203781,699889364,39962822065,3483783531,-1477553426,-2599776655,1638098837,-813384649,-231167638
3/31/14,14Q1,2014,1,31,3,OFFICE,4234039780,9435661987,1788687592,7354354638,2064962218,73545949,24951252164,3381126900,9155410427,2162815939,6302469369,2592834526,1356595003,24951252164,852912880,280251560,-374128347,1051885269,-527872308,-1283049054
6/30/14,14Q2,2014,2,30,6,OFFICE,4586473226,8726117497,4576366939,8923730358,1746277473,130114549,28689080041,4042522636,12518972847,1570695476,8488814905,1491227206,576846971,28689080041,543950590,-3792855350,3005671463,434915452,255050267,-446732422
9/30/14,14Q3,2014,3,30,9,OFFICE,4853915586,10420136186,3576553220,11910993860,2356461915,111464962,33229525729,4572822283,14743346888,1350198025,9561344374,2308016475,693797684,33229525729,281093303,-4323210702,2226355196,2349649486,48445440,-582332722
12/31/14,14Q4,2014,4,31,12,OFFICE,6419777395,15088397410,4887781526,10952811955,2439440155,172191771,39960400212,2682324459,17599177919,5261051167,11071944754,2443432366,902469548,39960400212,3737452936,-2510780508,-373269640,-119132800,-3992211,-730277776
3/31/15,15Q1,2015,1,31,3,OFFICE,7598533264,13181809836,6117398979,8600537046,1865653219,177135101,37541067446,2662246548,16890628097,5476155025,9385768413,2620729903,505539460,37541067446,4936286717,-3708818261,641243955,-785231367,-755076684,-328404360
6/30/15,15Q2,2015,2,30,6,OFFICE,5950274870,15984918307,2051234217,10464976476,1330371389,97509879,35879285138,4553917819,11440518332,4180552905,12423324625,2538087245,742884213,35879285138,1396357052,4544399975,-2129318688,-1958348149,-1207715856,-645374334
9/30/15,15Q3,2015,3,30,9,OFFICE,5572869050,11406815377,5182948965,11123521634,1874670870,260224366,35421050263,1495448476,18159043649,3487081149,9309623486,2132772542,837080961,35421050263,4077420574,-6752228271,1695867816,1813898148,-258101672,-576856595
12/31/15,15Q4,2015,4,31,12,OFFICE,11310751925,15369533008,2064534958,11340762229,2179077328,293911979,42558571427,6014616426,16141738536,4092779227,10568724413,4443765720,1296947106,42558571427,5296135499,-772205528,-2028244269,772037816,-2264688392,-1003035126
3/31/16,16Q1,2016,1,31,3,OFFICE,5297646549,13824946935,941153992,9379600535,2124892229,100922867,31669163107,3420353945,10267041590,6214024303,9422743506,1771172303,573827460,31669163107,1877292604,3557905345,-5272870311,-43142971,353719926,-472904593
6/30/16,16Q2,2016,2,30,6,OFFICE,9682857492,10274831211,3117932067,9165030834,1685512088,198753901,34124917592,4661324610,11303291900,4597012989,10842458245,2154416406,566413442,34124917592,5021532881,-1028460690,-1479080922,-1677427411,-468904318,-367659541
9/30/16,16Q3,2016,3,30,9,OFFICE,9489825437,10968352295,1666204834,11363125054,2052116534,256810729,35796434883,4712829518,15125677056,4857473529,7846865869,2709003886,544585025,35796434883,4776995919,-4157324761,-3191268695,3516259185,-656887352,-287774296
12/31/16,16Q4,2016,4,31,12,OFFICE,7396712165,11244293247,6921362646,13220229919,2601139616,463751601,41847489194,4906740618,17472072053,5655092697,10322590262,2800348725,690644839,41847489194,2489971547,-6227778806,1266269949,2897639657,-199209109,-226893238
3/31/17,17Q1,2017,1,31,3,OFFICE,6527711965,8979721684,1530893371,11418757695,2913471161,261047172,31631603046,1925458711,13032503212,3121473926,10354369037,2601819762,595978399,31631603046,4602253254,-4052781527,-1590580556,1064388658,311651398,-334931227
6/30/17,17Q2,2017,2,30,6,OFFICE,7112302509,8507981238,5932774705,10697355679,1830586950,341811658,34422812740,3063675140,13882161194,3763953921,10198689767,3091983818,422348899,34422812740,4048627369,-5374179957,2168820785,498665911,-1261396868,-80537241
9/30/17,17Q3,2017,3,30,9,OFFICE,5524336137,9934596011,1080344313,10459490760,2260404732,513963376,29773135329,859928216,14242545076,4137449569,8393308238,1875192731,264711499,29773135329,4664407920,-4307949064,-3057105256,2066182521,385212002,249251878
12/31/17,17Q4,2017,4,31,12,OFFICE,5859539840,11325391725,4580075232,12959428896,1849462542,511528207,37085426442,3380499766,12930374362,6269346768,11238731802,2768203225,498270519,37085426442,2479040074,-1604982638,-1689271535,1720697094,-918740682,13257688
3/31/18,18Q1,2018,1,31,3,OFFICE,4607305880,10340439353,1126217473,8966235980,4186677236,134641591,29361517514,5474939742,9488425785,3298488206,9228440899,1405166133,466056750,29361517514,-867633862,852013569,-2172270733,-262204919,2781511103,-331415159
6/30/18,18Q2,2018,2,30,6,OFFICE,3398331959,11814890229,1628559479,10864763840,1162063253,260567683,29129176443,3601060204,9631905854,2773265075,9808676147,3100881339,213387824,29129176443,-202728246,2182984375,-1144705596,1056087693,-1938818086,47179859
9/30/18,18Q3,2018,3,30,9,OFFICE,7160161645,10269519603,1376933737,13636552781,2095892064,209672299,34748732130,3555663502,12359243516,3356098480,12494889395,2558020291,424816945,34748732130,3604498143,-2089723913,-1979164743,1141663386,-462128227,-215144646
12/31/18,18Q4,2018,4,31,12,OFFICE,9138230985,11035057604,5210386042,12559951328,2871326611,506023023,41320975593,6675416416,11995524263,10859957222,9367364262,1900965173,521748255,41320975593,2462814569,-960466660,-5649571181,3192587066,970361438,-15725233
3/31/01,01Q1,2001,1,31,3,RETAIL,121250000,1195297862,696276854,1521203956,299992118,176358917,4010379707,64300000,488110000,661362309,1888080377,357495033,551031988,4010379707,56950000,707187862,34914545,-366876421,-57502915,-374673071
6/30/01,01Q2,2001,2,30,6,RETAIL,30000000,233259000,265555814,1372432482,145474000,202460379,2249181675,273125000,326867200,224918905,975121672,79254292,369894605,2249181675,-243125000,-93608200,40636909,397310810,66219708,-167434226
9/30/01,01Q3,2001,3,30,9,RETAIL,69780000,1080337712,1293124609,1588890708,113026750,70740000,4215899779,681969563,849522872,1318161451,948131227,41050000,377064666,4215899779,-612189563,230814840,-25036842,640759481,71976750,-306324666
12/31/01,01Q4,2001,4,31,12,RETAIL,12500000,691431764,622332086,2173546837,30478533,685064595,4215353816,288361112,547300333,517382792,1793326138,584083075,484900365,4215353816,-275861112,144131431,104949294,380220699,-553604542,200164229
3/31/02,02Q1,2002,1,31,3,RETAIL,2738255854,353323659,1369311700,1805196428,74912900,89772427,6430772968,2006013354,1290200316,645307354,1916949830,183651836,388650278,6430772968,732242500,-936876657,724004346,-111753403,-108738936,-298877851
6/30/02,02Q2,2002,2,30,6,RETAIL,134225000,541998605,3377899408,2147248197,212981731,155272591,6569625533,2319320203,945485954,739556186,2038332575,59175000,467755616,6569625533,-2185095203,-403487349,2638343223,108915623,153806731,-312483025
9/30/02,02Q3,2002,3,30,9,RETAIL,114030000,1371940673,3631867167,2219740910,131255995,94063750,7562898495,123116500,2962576346,1525387097,2311315905,86742810,553759837,7562898495,-9086500,-1590635672,2106480070,-91574995,44513185,-459696087
12/31/02,02Q4,2002,4,31,12,RETAIL,813734982,1763804923,1861322084,3789556597,108619177,250529511,8587567274,654916108,2381392620,1237171802,3519321099,177221080,617544565,8587567274,158818874,-617587697,624150282,270235498,-68601903,-367015055
